id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_admin,devops.project.admin,model_devops_project,pmb_devops.group_devops_admin,1,1,1,1
access_project_developer,devops.project.developer,model_devops_project,pmb_devops.group_devops_developer,1,1,0,0
access_project_viewer,devops.project.viewer,model_devops_project,pmb_devops.group_devops_viewer,1,0,0,0
access_member_admin,devops.project.member.admin,model_devops_project_member,pmb_devops.group_devops_admin,1,1,1,1
access_member_viewer,devops.project.member.viewer,model_devops_project_member,pmb_devops.group_devops_viewer,1,0,0,0
access_branch_admin,devops.branch.admin,model_devops_branch,pmb_devops.group_devops_admin,1,1,1,1
access_branch_developer,devops.branch.developer,model_devops_branch,pmb_devops.group_devops_developer,1,1,0,0
access_branch_viewer,devops.branch.viewer,model_devops_branch,pmb_devops.group_devops_viewer,1,0,0,0
access_build_admin,devops.build.admin,model_devops_build,pmb_devops.group_devops_admin,1,1,1,1
access_build_developer,devops.build.developer,model_devops_build,pmb_devops.group_devops_developer,1,1,1,0
access_build_viewer,devops.build.viewer,model_devops_build,pmb_devops.group_devops_viewer,1,0,0,0
access_log_admin,devops.log.admin,model_devops_log,pmb_devops.group_devops_admin,1,1,1,1
access_log_developer,devops.log.developer,model_devops_log,pmb_devops.group_devops_developer,1,1,1,0
access_log_viewer,devops.log.viewer,model_devops_log,pmb_devops.group_devops_viewer,1,0,0,0
access_backup_admin,devops.backup.admin,model_devops_backup,pmb_devops.group_devops_admin,1,1,1,1
access_backup_developer,devops.backup.developer,model_devops_backup,pmb_devops.group_devops_developer,1,0,0,0
access_backup_viewer,devops.backup.viewer,model_devops_backup,pmb_devops.group_devops_viewer,1,0,0,0
access_ai_admin,devops.ai.assistant.admin,model_devops_ai_assistant,pmb_devops.group_devops_admin,1,1,1,1
access_ai_developer,devops.ai.assistant.developer,model_devops_ai_assistant,pmb_devops.group_devops_developer,1,1,1,0
access_ai_wizard_admin,devops.ai.assistant.wizard.admin,model_devops_ai_assistant_wizard,pmb_devops.group_devops_admin,1,1,1,1
access_ai_wizard_developer,devops.ai.assistant.wizard.developer,model_devops_ai_assistant_wizard,pmb_devops.group_devops_developer,1,1,1,0
access_deploy_ai_admin,devops.deploy.ai.admin,model_devops_deploy_ai,pmb_devops.group_devops_admin,1,1,1,1
access_deploy_ai_developer,devops.deploy.ai.developer,model_devops_deploy_ai,pmb_devops.group_devops_developer,1,0,0,0
access_deploy_wizard_admin,devops.deploy.wizard.admin,model_devops_deploy_wizard,pmb_devops.group_devops_admin,1,1,1,1
access_login_wizard_admin,devops.claude.login.wizard.admin,model_devops_claude_login_wizard,pmb_devops.group_devops_admin,1,1,1,1
access_plugin_admin,devops.plugin.admin,model_devops_plugin,pmb_devops.group_devops_admin,1,1,1,1
access_plugin_developer,devops.plugin.developer,model_devops_plugin,pmb_devops.group_devops_developer,1,0,0,0
access_instance_admin,devops.instance.admin,model_devops_instance,pmb_devops.group_devops_admin,1,1,1,1
access_instance_developer,devops.instance.developer,model_devops_instance,pmb_devops.group_devops_developer,1,1,1,0
access_instance_viewer,devops.instance.viewer,model_devops_instance,pmb_devops.group_devops_viewer,1,0,0,0
access_meeting_admin,devops.meeting.admin,model_devops_meeting,pmb_devops.group_devops_admin,1,1,1,1
access_meeting_developer,devops.meeting.developer,model_devops_meeting,pmb_devops.group_devops_developer,1,1,1,0
access_meeting_viewer,devops.meeting.viewer,model_devops_meeting,pmb_devops.group_devops_viewer,1,0,0,0
access_recording_admin,devops.meeting.recording.admin,model_devops_meeting_recording,pmb_devops.group_devops_admin,1,1,1,1
access_recording_developer,devops.meeting.recording.developer,model_devops_meeting_recording,pmb_devops.group_devops_developer,1,1,1,0
access_recording_viewer,devops.meeting.recording.viewer,model_devops_meeting_recording,pmb_devops.group_devops_viewer,1,0,0,0
